MrBeast Gaming,Beast Reacts,MrBeast 2,Beast Philanthropy,MrBeast
"{'Title': 'Insane $100,000 Challenge!', 'Published_date': '2022-04-24T17:00:22Z', 'Views': '20917560', 'Likes': '674837', 'Comments': '21808', 'CategoryId': '20', 'VideoId': 'QO7e_RiMVQg', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Most Expensive Big Mac!"", 'Published_date': '2022-10-09T20:30:18Z', 'Views': '29984272', 'Likes': '1073943', 'Comments': '6226', 'CategoryId': '24', 'VideoId': '0RoQ3V26jYw', 'Channel': 'Beast Reacts'}","{'Title': 'Where Chocolate REALLY Comes From', 'Published_date': '2022-09-17T20:00:06Z', 'Views': '40331362', 'Likes': '2011278', 'Comments': '4069', 'CategoryId': '22', 'VideoId': 'UPhxU9J46Qk', 'Channel': 'MrBeast 2'}","{'Title': 'Giving Away $400,000 in Merch with Dream!', 'Published_date': '2022-02-26T21:00:38Z', 'Views': '8602666', 'Likes': '490529', 'Comments': '16611', 'CategoryId': '22', 'VideoId': 'wJtTRfFSnbc', 'Channel': 'Beast Philanthropy'}",
"{'Title': '$1 VS $29,000 House!', 'Published_date': '2022-03-23T18:00:00Z', 'Views': '30835265', 'Likes': '915514', 'Comments': '30064', 'CategoryId': '20', 'VideoId': '1lIi1txDVzo', 'Channel': 'MrBeast Gaming'}","{'Title': 'Stupid Things Billionaires Paid For!', 'Published_date': '2022-10-05T20:00:16Z', 'Views': '16507970', 'Likes': '378913', 'Comments': '6810', 'CategoryId': '24', 'VideoId': '9ridm0GeHRg', 'Channel': 'Beast Reacts'}","{'Title': 'People Are Running To Walmart For This...', 'Published_date': '2022-09-16T23:00:27Z', 'Views': '8401747', 'Likes': '316377', 'Comments': '14045', 'CategoryId': '22', 'VideoId': 'Lr9O6b6jBlc', 'Channel': 'MrBeast 2'}","{'Title': ""You Changed This Family's Life!"", 'Published_date': '2022-01-12T21:10:29Z', 'Views': '4654474', 'Likes': '390538', 'Comments': '11441', 'CategoryId': '22', 'VideoId': 'YnE8nAyu8HQ', 'Channel': 'Beast Philanthropy'}",
"{'Title': '1,000 Tanks Vs Titan Enderman!', 'Published_date': '2022-03-05T19:00:10Z', 'Views': '56637780', 'Likes': '1112007', 'Comments': '52876', 'CategoryId': '20', 'VideoId': 'IyEBRZsLZc8', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Skilled Workers In The World!', 'Published_date': '2022-09-19T21:17:13Z', 'Views': '22552886', 'Likes': '382779', 'Comments': '7439', 'CategoryId': '24', 'VideoId': 'TbLm5CCAbIU', 'Channel': 'Beast Reacts'}","{'Title': 'First Person Who Buys My Chocolate Wins $10,000', 'Published_date': '2022-09-16T21:30:04Z', 'Views': '40052387', 'Likes': '2486008', 'Comments': '8572', 'CategoryId': '22', 'VideoId': 'Y-vLayu1NWs', 'Channel': 'MrBeast 2'}","{'Title': 'Cleaning the Ocean!', 'Published_date': '2021-12-11T23:00:05Z', 'Views': '7155597', 'Likes': '408601', 'Comments': '9991', 'CategoryId': '22', 'VideoId': 'W19fHXDaUw4', 'Channel': 'Beast Philanthropy'}",
"{'Title': ""World's Largest Challenge!"", 'Published_date': '2022-01-28T19:00:24Z', 'Views': '35143340', 'Likes': '894631', 'Comments': '25732', 'CategoryId': '20', 'VideoId': 'VWNdhuV6mwA', 'Channel': 'MrBeast Gaming'}","{'Title': 'Unbelievable Places On Earth!', 'Published_date': '2022-09-12T21:01:19Z', 'Views': '15559242', 'Likes': '380157', 'Comments': '10963', 'CategoryId': '24', 'VideoId': 'qFYcwbu-H-s', 'Channel': 'Beast Reacts'}","{'Title': 'Giving Strangers $10,000 If They Watch My Money', 'Published_date': '2022-09-13T20:00:01Z', 'Views': '51992171', 'Likes': '3709802', 'Comments': '10057', 'CategoryId': '22', 'VideoId': '57AoEm66EZM', 'Channel': 'MrBeast 2'}","{'Title': 'I Fed 10,000 Families For Thanksgiving!', 'Published_date': '2021-11-24T01:15:39Z', 'Views': '6818551', 'Likes': '509655', 'Comments': '31471', 'CategoryId': '22', 'VideoId': 'ZdU3rWin0EQ', 'Channel': 'Beast Philanthropy'}",
"{'Title': '10 vs 1000 Player Manhunt!', 'Published_date': '2021-12-23T19:01:08Z', 'Views': '26657915', 'Likes': '851350', 'Comments': '28262', 'CategoryId': '20', 'VideoId': 'rdsXcS4guLQ', 'Channel': 'MrBeast Gaming'}","{'Title': 'How Ramen Noodles Are Made!', 'Published_date': '2022-09-10T20:00:03Z', 'Views': '18078463', 'Likes': '826923', 'Comments': '1741', 'CategoryId': '24', 'VideoId': 'OT-xDbFQ4aY', 'Channel': 'Beast Reacts'}","{'Title': 'Would You Buy This MrBeast Mystery Box?', 'Published_date': '2022-09-10T20:00:07Z', 'Views': '34697479', 'Likes': '2924293', 'Comments': '7934', 'CategoryId': '22', 'VideoId': 'EniZMIlfqk0', 'Channel': 'MrBeast 2'}","{'Title': 'Helping Hurricane Survivors', 'Published_date': '2021-09-21T20:00:17Z', 'Views': '9391358', 'Likes': '648890', 'Comments': '21979', 'CategoryId': '22', 'VideoId': 'VcvQ02eRhM4', 'Channel': 'Beast Philanthropy'}",
"{'Title': 'GTA Wanted Level 100!', 'Published_date': '2021-11-27T21:00:10Z', 'Views': '41657473', 'Likes': '904509', 'Comments': '20723', 'CategoryId': '20', 'VideoId': 'L678M0y86dw', 'Channel': 'MrBeast Gaming'}","{'Title': 'How Bubblegum Is Made!', 'Published_date': '2022-08-22T20:00:05Z', 'Views': '19172406', 'Likes': '426878', 'Comments': '8804', 'CategoryId': '24', 'VideoId': '8kWrN2bgvSA', 'Channel': 'Beast Reacts'}","{'Title': 'Would You Take $1000 Or Give $10,000?', 'Published_date': '2022-09-03T20:00:02Z', 'Views': '19315733', 'Likes': '1661984', 'Comments': '6583', 'CategoryId': '22', 'VideoId': '5Qb-uKhSw4Y', 'Channel': 'MrBeast 2'}","{'Title': 'We Fed Five Cities in 30 Days!', 'Published_date': '2021-07-27T20:00:21Z', 'Views': '9552526', 'Likes': '740585', 'Comments': '26167', 'CategoryId': '22', 'VideoId': 'yEBK_Ayeiyc', 'Channel': 'Beast Philanthropy'}",
"{'Title': '100,000 Player Building Challenge!', 'Published_date': '2021-11-07T19:00:12Z', 'Views': '36777131', 'Likes': '959323', 'Comments': '38929', 'CategoryId': '20', 'VideoId': 'z2bcQBZyaY8', 'Channel': 'MrBeast Gaming'}","{'Title': 'World’s Richest Youtuber!', 'Published_date': '2022-08-19T20:01:11Z', 'Views': '59240592', 'Likes': '2751745', 'Comments': '5354', 'CategoryId': '24', 'VideoId': 'T2nzYFz028U', 'Channel': 'Beast Reacts'}","{'Title': 'Does Size Matter?', 'Published_date': '2022-09-01T20:00:06Z', 'Views': '37997977', 'Likes': '1868805', 'Comments': '6279', 'CategoryId': '22', 'VideoId': 'Uov121gdBho', 'Channel': 'MrBeast 2'}","{'Title': 'Giving Away 50,000 Cookies!', 'Published_date': '2021-06-24T22:05:07Z', 'Views': '13894059', 'Likes': '648852', 'Comments': '26308', 'CategoryId': '22', 'VideoId': 'nl79pan4h6U', 'Channel': 'Beast Philanthropy'}",
"{'Title': 'Blowing Up Earth!', 'Published_date': '2021-10-21T18:01:55Z', 'Views': '56386503', 'Likes': '1039867', 'Comments': '29097', 'CategoryId': '20', 'VideoId': 'Y3Lo33k4X44', 'Channel': 'MrBeast Gaming'}","{'Title': '100 Kids vs 1 Pro', 'Published_date': '2022-08-15T20:00:26Z', 'Views': '24026647', 'Likes': '499005', 'Comments': '7911', 'CategoryId': '24', 'VideoId': 'fqq9TSkSe2U', 'Channel': 'Beast Reacts'}","{'Title': ""World's Most Dangerous Fruit"", 'Published_date': '2022-08-23T20:00:00Z', 'Views': '60505041', 'Likes': '3613437', 'Comments': '7603', 'CategoryId': '22', 'VideoId': '0nS_yE49vDI', 'Channel': 'MrBeast 2'}","{'Title': 'Giving $300,000 to Students', 'Published_date': '2021-05-06T22:00:07Z', 'Views': '15529315', 'Likes': '876406', 'Comments': '38399', 'CategoryId': '22', 'VideoId': 'HpVGe9EE9-0', 'Channel': 'Beast Philanthropy'}",
"{'Title': '$45,600 Squid Game Challenge!', 'Published_date': '2021-10-14T18:00:17Z', 'Views': '72391983', 'Likes': '1729448', 'Comments': '55890', 'CategoryId': '20', 'VideoId': 's72dhTVYKtM', 'Channel': 'MrBeast Gaming'}","{'Title': '$1 Burger vs $10,000 Burger!', 'Published_date': '2022-08-02T20:00:15Z', 'Views': '20336336', 'Likes': '461287', 'Comments': '6978', 'CategoryId': '24', 'VideoId': 'Xzkzp2Y1t0o', 'Channel': 'Beast Reacts'}","{'Title': 'How To Work For MrBeast', 'Published_date': '2022-08-18T20:57:04Z', 'Views': '8483091', 'Likes': '507539', 'Comments': '18388', 'CategoryId': '22', 'VideoId': 'ieKAhG_gdCw', 'Channel': 'MrBeast 2'}","{'Title': 'Feeding a City in Need', 'Published_date': '2021-04-05T20:00:41Z', 'Views': '7738390', 'Likes': '759226', 'Comments': '37174', 'CategoryId': '22', 'VideoId': '5rkMxc7yGSk', 'Channel': 'Beast Philanthropy'}",
"{'Title': 'First To Raid Island Wins $100,000!', 'Published_date': '2021-10-05T18:36:04Z', 'Views': '13610203', 'Likes': '510447', 'Comments': '17201', 'CategoryId': '20', 'VideoId': 't2AB05DypWk', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Expensive Hotel Room!', 'Published_date': '2022-07-25T20:00:03Z', 'Views': '13550880', 'Likes': '416203', 'Comments': '27151', 'CategoryId': '24', 'VideoId': 'pgvBPAsDf2A', 'Channel': 'Beast Reacts'}","{'Title': 'I Made a Number One Hit Song', 'Published_date': '2022-08-13T15:00:02Z', 'Views': '22558164', 'Likes': '1628721', 'Comments': '5120', 'CategoryId': '22', 'VideoId': '1Y1Kcfog3KU', 'Channel': 'MrBeast 2'}","{'Title': 'I Opened My Own Charity!', 'Published_date': '2021-03-26T20:00:06Z', 'Views': '6402866', 'Likes': '774787', 'Comments': '37422', 'CategoryId': '22', 'VideoId': 'f-empfLWbIk', 'Channel': 'Beast Philanthropy'}",
"{'Title': ""Don't Open The Wrong Box!"", 'Published_date': '2021-09-29T18:15:31Z', 'Views': '33318579', 'Likes': '793484', 'Comments': '20887', 'CategoryId': '20', 'VideoId': 'APHXbkXHdy0', 'Channel': 'MrBeast Gaming'}","{'Title': 'People With Amazing Talent!', 'Published_date': '2022-07-16T20:00:13Z', 'Views': '22629857', 'Likes': '447318', 'Comments': '7411', 'CategoryId': '24', 'VideoId': '_t9LL1VcG3Q', 'Channel': 'Beast Reacts'}","{'Title': '100 Million Subscriber Livestream!', 'Published_date': '2022-07-28T21:23:28Z', 'Views': '10885162', 'Likes': '670233', 'Comments': '43198', 'CategoryId': '22', 'VideoId': 'er5LLR2oCmg', 'Channel': 'MrBeast 2'}",,
"{'Title': '1000 vs 1000 Player War!', 'Published_date': '2021-09-11T18:03:40Z', 'Views': '31842918', 'Likes': '964697', 'Comments': '87306', 'CategoryId': '20', 'VideoId': 'VQY_m3wCBCE', 'Channel': 'MrBeast Gaming'}","{'Title': 'Reacting To The World’s Most Satisfying Videos!', 'Published_date': '2022-07-05T20:00:03Z', 'Views': '24884066', 'Likes': '464850', 'Comments': '17113', 'CategoryId': '24', 'VideoId': 'T1QUEKLNPtA', 'Channel': 'Beast Reacts'}","{'Title': 'Click If You Like Toast', 'Published_date': '2022-07-12T18:37:45Z', 'Views': '15702808', 'Likes': '963173', 'Comments': '6434', 'CategoryId': '22', 'VideoId': 'PIIDWkxdcXY', 'Channel': 'MrBeast 2'}",,
"{'Title': '100 People Decide Who Wins $30,000!', 'Published_date': '2021-09-01T18:00:28Z', 'Views': '29743200', 'Likes': '778313', 'Comments': '21181', 'CategoryId': '20', 'VideoId': 'nJfVSMZzudk', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Dangerous Stunts Ever!', 'Published_date': '2022-06-22T20:00:02Z', 'Views': '18136773', 'Likes': '399204', 'Comments': '7314', 'CategoryId': '24', 'VideoId': 'ZgxNvOhwNbU', 'Channel': 'Beast Reacts'}","{'Title': 'Gordon Ramsay Makes Karl An Idiot Sandwich', 'Published_date': '2022-07-06T20:27:48Z', 'Views': '35195608', 'Likes': '2055267', 'Comments': '4948', 'CategoryId': '22', 'VideoId': '48aPpt02360', 'Channel': 'MrBeast 2'}",,
"{'Title': '$2 VS $16,000 Minecraft House!', 'Published_date': '2021-08-25T18:10:20Z', 'Views': '61901993', 'Likes': '1764160', 'Comments': '75046', 'CategoryId': '20', 'VideoId': 'IPtpwh7r0Eo', 'Channel': 'MrBeast Gaming'}","{'Title': 'Extreme Moments Before Disaster!', 'Published_date': '2022-06-14T20:00:04Z', 'Views': '24463072', 'Likes': '448681', 'Comments': '9383', 'CategoryId': '24', 'VideoId': '5orcB4yyjoU', 'Channel': 'Beast Reacts'}","{'Title': 'Ryan Trahan Delivered Me A Penny', 'Published_date': '2022-07-02T19:39:55Z', 'Views': '17452361', 'Likes': '1237016', 'Comments': '4307', 'CategoryId': '22', 'VideoId': 'PQvsFHXmQcI', 'Channel': 'MrBeast 2'}",,
"{'Title': ""World's Most Overpowered Weapons!"", 'Published_date': '2021-08-11T19:34:46Z', 'Views': '27084081', 'Likes': '674887', 'Comments': '34287', 'CategoryId': '20', 'VideoId': 'OF7SU-bm_IU', 'Channel': 'MrBeast Gaming'}","{'Title': 'What Can You Cut With Paper?', 'Published_date': '2022-06-02T20:00:02Z', 'Views': '24468540', 'Likes': '467448', 'Comments': '7705', 'CategoryId': '24', 'VideoId': '5s6iBACk-E4', 'Channel': 'Beast Reacts'}","{'Title': 'I Surprised Subscribers Inside My Gumball Machine #ShortsxMrBeast #YouTubePartner', 'Published_date': '2022-06-27T20:24:30Z', 'Views': '44522972', 'Likes': '2357830', 'Comments': '6921', 'CategoryId': '22', 'VideoId': 'T4MLZQkelkI', 'Channel': 'MrBeast 2'}",,
"{'Title': '$1000 For Every Kill!', 'Published_date': '2021-07-25T21:21:05Z', 'Views': '19559686', 'Likes': '607812', 'Comments': '32268', 'CategoryId': '20', 'VideoId': 'dmNUwPxAuow', 'Channel': 'MrBeast Gaming'}","{'Title': 'Luckiest People Alive!', 'Published_date': '2022-05-27T20:01:02Z', 'Views': '27029294', 'Likes': '503302', 'Comments': '7890', 'CategoryId': '24', 'VideoId': 'jgyTwWtvMdE', 'Channel': 'Beast Reacts'}","{'Title': 'I Built A 40 Foot Tall Gumball Machine #ShortsxMrBeast #YouTubePartner', 'Published_date': '2022-06-26T18:16:16Z', 'Views': '14452753', 'Likes': '790425', 'Comments': '3852', 'CategoryId': '22', 'VideoId': '1C8G1U-82F0', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Survived 100 Days Of Hardcore Minecraft!', 'Published_date': '2021-07-22T19:46:51Z', 'Views': '79339402', 'Likes': '1326953', 'Comments': '78917', 'CategoryId': '20', 'VideoId': 'jk6thMe6Vq8', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Unusual Houses!', 'Published_date': '2022-05-21T20:00:21Z', 'Views': '18434313', 'Likes': '420834', 'Comments': '8975', 'CategoryId': '24', 'VideoId': 'IWWv3dq4Gb4', 'Channel': 'Beast Reacts'}","{'Title': 'Cashiers When MrBeast Buys The Whole Store', 'Published_date': '2022-06-21T20:15:21Z', 'Views': '20175181', 'Likes': '1227669', 'Comments': '7916', 'CategoryId': '22', 'VideoId': '-JuvzZ0I1I8', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Walking Across The Entire Universe!', 'Published_date': '2021-07-08T18:00:06Z', 'Views': '26908652', 'Likes': '738045', 'Comments': '29204', 'CategoryId': '20', 'VideoId': '_euAXwajVis', 'Channel': 'MrBeast Gaming'}","{'Title': '100,000 Magnetic Balls In Slow Motion!', 'Published_date': '2022-05-17T20:00:11Z', 'Views': '25930073', 'Likes': '499188', 'Comments': '8962', 'CategoryId': '24', 'VideoId': 'd2-BHPI8ggM', 'Channel': 'Beast Reacts'}","{'Title': ""World's Best Eater vs Normal Person"", 'Published_date': '2022-06-16T19:00:15Z', 'Views': '25851151', 'Likes': '1625316', 'Comments': '4854', 'CategoryId': '22', 'VideoId': 'kTg4kBRz3t4', 'Channel': 'MrBeast 2'}",,
